nohup: ignoring input
start of process...
Processing file ./test.json
./test.json: 0it [00:00, ?it/s]
./train.json: 366it [16:55,  2.53s/it]
./train.json: 367it [16:58,  2.67s/it]
./train.json: 368it [17:02,  3.11s/it]
./train.json: 369it [17:04,  2.73s/it]
./train.json: 370it [17:07,  2.67s/it]
./train.json: 371it [17:09,  2.68s/it]
./train.json: 372it [17:12,  2.84s/it]
./train.json: 373it [17:15,  2.85s/it]
./train.json: 374it [17:18,  2.82s/it]
./train.json: 375it [17:21,  2.89s/it]
./train.json: 376it [17:24,  2.81s/it]
./train.json: 377it [17:26,  2.76s/it]
./train.json: 378it [17:29,  2.66s/it]
./train.json: 379it [17:32,  2.73s/it]
./train.json: 380it [17:35,  2.79s/it]
./train.json: 381it [17:37,  2.66s/it]
./train.json: 382it [17:40,  2.77s/it]
./train.json: 383it [17:43,  2.81s/it]
./train.json: 384it [17:46,  2.86s/it]
./train.json: 385it [17:49,  3.01s/it]
./train.json: 386it [17:52,  3.01s/it]
./train.json: 387it [17:54,  2.73s/it]
./train.json: 388it [17:57,  2.61s/it]
./train.json: 389it [17:59,  2.52s/it]
./train.json: 390it [18:01,  2.42s/it]
./train.json: 391it [18:04,  2.50s/it]
./train.json: 392it [18:07,  2.63s/it]
./train.json: 393it [18:10,  2.82s/it]
./train.json: 394it [18:13,  2.90s/it]
./train.json: 395it [18:16,  2.87s/it]
./train.json: 396it [18:19,  2.93s/it]
./train.json: 397it [18:22,  2.85s/it]
./train.json: 398it [18:25,  2.89s/it]
./train.json: 399it [18:27,  2.67s/it]
./train.json: 400it [18:29,  2.44s/it]
./train.json: 401it [18:31,  2.38s/it]
./train.json: 402it [18:33,  2.42s/it]
./train.json: 403it [18:36,  2.59s/it]
./train.json: 404it [18:39,  2.68s/it]
./train.json: 405it [18:42,  2.73s/it]
./train.json: 406it [18:45,  2.84s/it]
./train.json: 407it [18:48,  2.89s/it]
./train.json: 408it [18:51,  2.98s/it]
./train.json: 409it [18:55,  3.16s/it]
./train.json: 410it [18:59,  3.27s/it]
./train.json: 411it [19:03,  3.75s/it]
./train.json: 412it [19:07,  3.61s/it]
./train.json: 413it [19:09,  3.26s/it]
./train.json: 414it [19:12,  3.07s/it]
./train.json: 415it [19:14,  2.83s/it]
./train.json: 416it [19:17,  2.77s/it]
./train.json: 417it [19:19,  2.77s/it]
./train.json: 418it [19:22,  2.73s/it]
./train.json: 419it [19:25,  2.75s/it]
./train.json: 420it [19:28,  2.75s/it]
./train.json: 421it [19:30,  2.63s/it]
./train.json: 422it [19:33,  2.73s/it]
./train.json: 423it [19:35,  2.56s/it]
./train.json: 424it [19:39,  2.85s/it]
./train.json: 425it [19:42,  2.91s/it]
./train.json: 426it [19:46,  3.31s/it]
./train.json: 427it [19:50,  3.53s/it]
./train.json: 428it [19:52,  3.16s/it]
./train.json: 429it [19:54,  2.85s/it]
./train.json: 430it [19:57,  2.65s/it]
./train.json: 431it [19:59,  2.49s/it]
./train.json: 432it [20:01,  2.40s/it]
./train.json: 433it [20:03,  2.32s/it]
./train.json: 434it [20:05,  2.29s/it]
./train.json: 435it [20:07,  2.23s/it]
./train.json: 436it [20:10,  2.47s/it]
./train.json: 437it [20:13,  2.36s/it]
./train.json: 438it [20:16,  2.58s/it]
./train.json: 439it [20:18,  2.38s/it]
./train.json: 440it [20:19,  2.07s/it]
./train.json: 441it [20:21,  2.17s/it]
./train.json: 442it [20:25,  2.57s/it]
./train.json: 443it [20:27,  2.58s/it]
./train.json: 444it [20:30,  2.46s/it]
./train.json: 445it [20:32,  2.34s/it]
./train.json: 446it [20:35,  2.56s/it]
./train.json: 447it [20:37,  2.35s/it]
./train.json: 448it [20:39,  2.52s/it]
./train.json: 449it [20:42,  2.66s/it]
./train.json: 450it [20:45,  2.76s/it]
./train.json: 451it [20:48,  2.68s/it]
./train.json: 452it [20:50,  2.39s/it]
./train.json: 453it [20:52,  2.35s/it]
./train.json: 454it [20:55,  2.61s/it]
./train.json: 455it [20:58,  2.83s/it]
./train.json: 456it [21:02,  2.91s/it]
./train.json: 457it [21:05,  3.06s/it]
./train.json: 458it [21:08,  3.06s/it]
./train.json: 459it [21:10,  2.83s/it]
./train.json: 460it [21:13,  2.69s/it]
./train.json: 461it [21:16,  2.73s/it]
./train.json: 462it [21:19,  2.85s/it]
./train.json: 463it [21:21,  2.79s/it]
./train.json: 464it [21:25,  2.95s/it]
./train.json: 465it [21:28,  2.94s/it]
./train.json: 466it [21:30,  2.80s/it]
./train.json: 467it [21:32,  2.71s/it]
./train.json: 468it [21:35,  2.59s/it]
./train.json: 469it [21:37,  2.47s/it]
./train.json: 470it [21:39,  2.34s/it]
./train.json: 471it [21:43,  2.76s/it]
./train.json: 472it [21:46,  2.97s/it]
./train.json: 473it [21:49,  2.85s/it]
./train.json: 474it [21:52,  2.85s/it]
./train.json: 475it [21:54,  2.70s/it]
./train.json: 476it [21:57,  2.67s/it]
./train.json: 477it [21:58,  2.43s/it]
./train.json: 478it [22:01,  2.58s/it]
./train.json: 479it [22:04,  2.72s/it]
./train.json: 480it [22:07,  2.82s/it]
./train.json: 481it [22:10,  2.80s/it]
./train.json: 482it [22:13,  2.91s/it]
./train.json: 483it [22:16,  2.68s/it]
./train.json: 484it [22:18,  2.59s/it]
./train.json: 485it [22:21,  2.72s/it]
./train.json: 486it [22:25,  3.06s/it]
./train.json: 487it [22:28,  3.09s/it]
./train.json: 488it [22:30,  2.84s/it]
./train.json: 489it [22:34,  2.97s/it]
./train.json: 490it [22:36,  2.96s/it]
./train.json: 491it [22:40,  3.13s/it]
./train.json: 492it [22:43,  3.09s/it]
./train.json: 493it [22:45,  2.87s/it]
./train.json: 494it [22:48,  2.93s/it]
./train.json: 495it [22:51,  2.81s/it]
./train.json: 496it [22:54,  2.77s/it]
./train.json: 497it [22:57,  2.83s/it]
./train.json: 498it [22:59,  2.71s/it]
./train.json: 499it [23:02,  2.82s/it]
./train.json: 500it [23:06,  3.17s/it]
./train.json: 501it [23:09,  3.13s/it]
./train.json: 502it [23:11,  2.85s/it]
./train.json: 503it [23:14,  2.89s/it]
./train.json: 504it [23:17,  2.91s/it]
./train.json: 505it [23:20,  2.93s/it]
./train.json: 506it [23:22,  2.67s/it]
./train.json: 507it [23:25,  2.83s/it]
./train.json: 508it [23:28,  2.63s/it]
./train.json: 509it [23:29,  2.32s/it]
./train.json: 510it [23:32,  2.39s/it]
./train.json: 511it [23:34,  2.41s/it]
./train.json: 512it [23:36,  2.32s/it]
./train.json: 513it [23:39,  2.44s/it]
./train.json: 514it [23:42,  2.56s/it]
./train.json: 515it [23:45,  2.69s/it]
./train.json: 516it [23:48,  2.80s/it]
./train.json: 517it [23:50,  2.71s/it]
./train.json: 518it [23:54,  2.93s/it]
./train.json: 519it [23:57,  2.90s/it]
./train.json: 520it [24:00,  2.91s/it]
./train.json: 521it [24:03,  3.02s/it]
./train.json: 522it [24:05,  2.73s/it]
./train.json: 523it [24:08,  2.84s/it]
./train.json: 524it [24:10,  2.60s/it]
./train.json: 525it [24:13,  2.57s/it]
./train.json: 526it [24:15,  2.52s/it]
./train.json: 527it [24:17,  2.43s/it]
./train.json: 528it [24:20,  2.59s/it]
./train.json: 529it [24:23,  2.65s/it]
./train.json: 530it [24:26,  2.76s/it]
./train.json: 531it [24:29,  2.73s/it]
./train.json: 532it [24:31,  2.74s/it]
./train.json: 533it [24:34,  2.65s/it]
./train.json: 534it [24:37,  2.87s/it]
./train.json: 535it [24:40,  2.88s/it]
./train.json: 536it [24:43,  2.92s/it]
./train.json: 537it [24:46,  2.95s/it]
./train.json: 538it [24:49,  2.76s/it]
./train.json: 539it [24:51,  2.81s/it]
./train.json: 540it [24:54,  2.81s/it]
./train.json: 541it [24:58,  3.00s/it]
./train.json: 542it [25:01,  3.09s/it]
./train.json: 543it [25:04,  3.21s/it]
./train.json: 544it [25:07,  3.02s/it]
./train.json: 545it [25:10,  2.94s/it]
./train.json: 546it [25:13,  2.90s/it]
./train.json: 547it [25:15,  2.62s/it]
./train.json: 548it [25:18,  2.90s/it]
./train.json: 549it [25:20,  2.71s/it]
./train.json: 550it [25:22,  2.47s/it]
./train.json: 551it [25:24,  2.35s/it]
./train.json: 552it [25:27,  2.55s/it]
./train.json: 553it [25:30,  2.50s/it]
./train.json: 554it [25:33,  2.63s/it]
./train.json: 555it [25:35,  2.67s/it]
./train.json: 556it [25:38,  2.51s/it]
./train.json: 557it [25:40,  2.43s/it]
./train.json: 558it [25:43,  2.59s/it]
./train.json: 559it [25:46,  2.71s/it]
./train.json: 560it [25:49,  2.74s/it]
./train.json: 561it [25:51,  2.55s/it]
./train.json: 562it [25:53,  2.36s/it]
./train.json: 563it [25:56,  2.54s/it]
./train.json: 564it [25:59,  2.66s/it]
./train.json: 565it [26:01,  2.60s/it]
./train.json: 566it [26:03,  2.51s/it]
./train.json: 567it [26:07,  2.72s/it]
./train.json: 568it [26:10,  2.99s/it]
./train.json: 569it [26:13,  2.97s/it]
./train.json: 570it [26:16,  3.03s/it]
./train.json: 571it [26:20,  3.14s/it]
./train.json: 572it [26:23,  3.32s/it]
./train.json: 573it [26:25,  2.95s/it]
./train.json: 574it [26:28,  2.95s/it]
./train.json: 575it [26:31,  2.96s/it]
./train.json: 576it [26:35,  3.07s/it]
./train.json: 577it [26:37,  2.81s/it]
./train.json: 578it [26:40,  2.90s/it]
./train.json: 579it [26:41,  2.43s/it]
./train.json: 580it [26:44,  2.62s/it]
./train.json: 581it [26:47,  2.71s/it]
./train.json: 582it [26:50,  2.68s/it]
./train.json: 583it [26:53,  2.84s/it]
./train.json: 584it [26:56,  2.76s/it]
./train.json: 585it [26:58,  2.52s/it]
./train.json: 586it [27:01,  2.65s/it]
./train.json: 587it [27:04,  2.73s/it]
./train.json: 588it [27:06,  2.78s/it]
./train.json: 589it [27:09,  2.83s/it]
./train.json: 590it [27:12,  2.77s/it]
./train.json: 591it [27:16,  3.00s/it]
./train.json: 592it [27:19,  3.07s/it]
./train.json: 593it [27:22,  3.03s/it]
./train.json: 594it [27:24,  2.91s/it]
./train.json: 595it [27:26,  2.66s/it]
./train.json: 596it [27:29,  2.55s/it]
./train.json: 597it [27:32,  2.65s/it]
./train.json: 598it [27:34,  2.69s/it]
./train.json: 599it [27:36,  2.46s/it]
./train.json: 600it [27:39,  2.54s/it]
./train.json: 601it [27:42,  2.71s/it]
./train.json: 602it [27:44,  2.57s/it]
./train.json: 603it [27:47,  2.56s/it]
./train.json: 604it [27:50,  2.72s/it]
./train.json: 605it [27:53,  2.79s/it]
./train.json: 606it [27:57,  3.01s/it]
./train.json: 607it [28:00,  3.06s/it]
./train.json: 608it [28:03,  2.98s/it]
./train.json: 609it [28:04,  2.65s/it]
./train.json: 610it [28:07,  2.62s/it]
./train.json: 611it [28:10,  2.82s/it]
./train.json: 612it [28:13,  2.84s/it]
./train.json: 613it [28:16,  2.85s/it]
./train.json: 614it [28:20,  3.09s/it]
./train.json: 615it [28:23,  3.06s/it]
./train.json: 616it [28:26,  3.03s/it]
./train.json: 617it [28:28,  2.97s/it]
./train.json: 618it [28:32,  3.06s/it]
./train.json: 619it [28:35,  3.07s/it]
./train.json: 620it [28:38,  3.06s/it]
./train.json: 621it [28:40,  2.82s/it]
./train.json: 622it [28:42,  2.65s/it]
./train.json: 623it [28:45,  2.64s/it]
./train.json: 624it [28:48,  2.66s/it]
./train.json: 625it [28:51,  2.78s/it]
./train.json: 626it [28:54,  2.81s/it]
./train.json: 627it [28:57,  2.88s/it]
./train.json: 628it [28:59,  2.65s/it]
./train.json: 629it [29:02,  2.91s/it]
./train.json: 630it [29:05,  2.97s/it]
./train.json: 631it [29:08,  2.90s/it]
./train.json: 632it [29:12,  3.18s/it]
./train.json: 633it [29:15,  3.09s/it]
./train.json: 634it [29:19,  3.26s/it]
./train.json: 635it [29:22,  3.44s/it]
./train.json: 636it [29:27,  3.70s/it]
./train.json: 637it [29:29,  3.33s/it]
./train.json: 638it [29:30,  2.72s/it]
./train.json: 639it [29:33,  2.82s/it]
./train.json: 640it [29:37,  3.14s/it]
./train.json: 641it [29:40,  2.94s/it]
./train.json: 642it [29:43,  2.90s/it]
./train.json: 643it [29:45,  2.68s/it]
./train.json: 644it [29:47,  2.60s/it]
./train.json: 645it [29:50,  2.54s/it]
./train.json: 646it [29:53,  2.67s/it]
./train.json: 647it [29:55,  2.59s/it]
./train.json: 648it [29:57,  2.45s/it]
./train.json: 649it [29:59,  2.39s/it]
./train.json: 650it [30:02,  2.50s/it]
./train.json: 651it [30:05,  2.65s/it]
./train.json: 652it [30:07,  2.51s/it]
./train.json: 653it [30:11,  2.78s/it]
./train.json: 654it [30:15,  3.12s/it]
./train.json: 655it [30:18,  3.09s/it]
./train.json: 656it [30:20,  2.96s/it]
./train.json: 657it [30:24,  3.17s/it]
./train.json: 658it [30:27,  3.11s/it]
./train.json: 659it [30:30,  3.22s/it]
./train.json: 660it [30:34,  3.29s/it]
./train.json: 661it [30:36,  3.03s/it]
./train.json: 662it [30:39,  3.06s/it]
./train.json: 663it [30:42,  2.83s/it]
./train.json: 664it [30:45,  2.97s/it]
./train.json: 665it [30:48,  3.08s/it]
./train.json: 666it [30:51,  2.86s/it]
./train.json: 667it [30:54,  3.03s/it]
./train.json: 668it [30:57,  3.02s/it]
./train.json: 669it [31:00,  3.07s/it]
./train.json: 670it [31:04,  3.23s/it]
./train.json: 671it [31:07,  3.16s/it]
./train.json: 672it [31:11,  3.36s/it]
./train.json: 673it [31:14,  3.25s/it]
./train.json: 674it [31:17,  3.17s/it]
./train.json: 675it [31:19,  2.91s/it]
./train.json: 676it [31:21,  2.66s/it]
./train.json: 677it [31:24,  2.80s/it]
./train.json: 678it [31:27,  2.85s/it]
./train.json: 679it [31:30,  2.94s/it]
./train.json: 680it [31:33,  2.94s/it]
./train.json: 681it [31:36,  2.99s/it]
./train.json: 682it [31:39,  2.84s/it]
./train.json: 683it [31:42,  2.88s/it]
./train.json: 684it [31:44,  2.75s/it]
./train.json: 685it [31:48,  2.99s/it]
./train.json: 686it [31:51,  3.07s/it]
./train.json: 687it [31:54,  3.05s/it]
./train.json: 688it [31:57,  3.15s/it]
./train.json: 689it [32:00,  2.92s/it]
./train.json: 690it [32:02,  2.81s/it]
./train.json: 691it [32:05,  2.70s/it]
./train.json: 692it [32:08,  2.91s/it]
./train.json: 693it [32:12,  3.12s/it]
./train.json: 694it [32:15,  3.11s/it]
./train.json: 695it [32:18,  3.08s/it]
./train.json: 696it [32:21,  3.05s/it]
./train.json: 697it [32:24,  2.96s/it]
./train.json: 698it [32:27,  2.98s/it]
./train.json: 699it [32:30,  3.09s/it]
./train.json: 700it [32:33,  3.11s/it]
./train.json: 701it [32:36,  3.09s/it]
./train.json: 702it [32:40,  3.31s/it]
./train.json: 703it [32:43,  3.23s/it]
./train.json: 704it [32:45,  2.88s/it]
./train.json: 705it [32:48,  2.89s/it]
./train.json: 706it [32:51,  2.93s/it]
./train.json: 707it [32:54,  2.77s/it]
./train.json: 708it [32:57,  2.90s/it]
./train.json: 709it [33:00,  3.05s/it]
./train.json: 710it [33:03,  2.88s/it]
./train.json: 711it [33:05,  2.79s/it]
./train.json: 712it [33:07,  2.63s/it]
./train.json: 713it [33:11,  2.75s/it]
./train.json: 714it [33:13,  2.59s/it]
./train.json: 715it [33:15,  2.48s/it]
./train.json: 716it [33:17,  2.37s/it]
./train.json: 717it [33:20,  2.64s/it]
./train.json: 718it [33:23,  2.58s/it]
./train.json: 719it [33:26,  2.84s/it]
./train.json: 720it [33:29,  2.91s/it]
./train.json: 721it [33:32,  2.92s/it]
./train.json: 722it [33:35,  2.94s/it]
./train.json: 723it [33:38,  2.77s/it]
./train.json: 724it [33:41,  2.92s/it]
./train.json: 725it [33:44,  2.87s/it]
./train.json: 726it [33:47,  2.91s/it]
./train.json: 727it [33:50,  3.03s/it]
./train.json: 728it [33:53,  3.00s/it]
./train.json: 729it [33:56,  2.99s/it]
./train.json: 730it [33:59,  2.94s/it]
./train.json: 731it [34:02,  3.06s/it]
./train.json: 732it [34:05,  3.05s/it]
./train.json: 733it [34:08,  3.02s/it]
./train.json: 734it [34:11,  2.88s/it]
./train.json: 735it [34:13,  2.68s/it]
./train.json: 736it [34:15,  2.53s/it]
./train.json: 737it [34:17,  2.40s/it]
./train.json: 738it [34:20,  2.60s/it]
./train.json: 739it [34:23,  2.57s/it]
./train.json: 740it [34:26,  2.83s/it]
./train.json: 741it [34:29,  2.87s/it]
./train.json: 742it [34:32,  2.85s/it]
./train.json: 743it [34:34,  2.68s/it]
./train.json: 744it [34:37,  2.77s/it]
./train.json: 745it [34:40,  2.70s/it]
./train.json: 746it [34:42,  2.65s/it]
./train.json: 747it [34:45,  2.80s/it]
./train.json: 748it [34:48,  2.85s/it]
./train.json: 749it [34:51,  2.88s/it]
./train.json: 750it [34:54,  2.92s/it]
./train.json: 751it [34:57,  2.93s/it]
./train.json: 752it [34:59,  2.65s/it]
./train.json: 753it [35:01,  2.54s/it]
./train.json: 754it [35:05,  2.70s/it]
./train.json: 755it [35:07,  2.70s/it]
./train.json: 756it [35:10,  2.79s/it]
./train.json: 757it [35:12,  2.51s/it]
./train.json: 758it [35:15,  2.65s/it]
./train.json: 759it [35:17,  2.57s/it]
./train.json: 760it [35:19,  2.37s/it]
./train.json: 761it [35:22,  2.55s/it]
./train.json: 762it [35:25,  2.68s/it]
./train.json: 763it [35:28,  2.72s/it]
./train.json: 764it [35:31,  2.80s/it]
./train.json: 765it [35:34,  2.77s/it]
./train.json: 766it [35:37,  2.85s/it]
./train.json: 767it [35:39,  2.80s/it]
./train.json: 768it [35:42,  2.80s/it]
./train.json: 769it [35:45,  2.87s/it]
./train.json: 770it [35:48,  2.76s/it]
./train.json: 771it [35:50,  2.67s/it]
./train.json: 772it [35:53,  2.79s/it]
./train.json: 773it [35:56,  2.87s/it]
./train.json: 774it [35:59,  2.67s/it]
./train.json: 775it [36:01,  2.63s/it]
./train.json: 776it [36:03,  2.49s/it]
./train.json: 777it [36:06,  2.50s/it]
./train.json: 778it [36:08,  2.39s/it]
./train.json: 779it [36:10,  2.30s/it]
./train.json: 780it [36:13,  2.53s/it]
./train.json: 781it [36:16,  2.75s/it]
./train.json: 782it [36:19,  2.72s/it]
./train.json: 783it [36:22,  2.90s/it]
./train.json: 784it [36:25,  2.71s/it]
./train.json: 785it [36:27,  2.69s/it]
./train.json: 786it [36:31,  2.89s/it]
./train.json: 787it [36:33,  2.62s/it]
./train.json: 788it [36:35,  2.41s/it]
./train.json: 789it [36:37,  2.39s/it]
./train.json: 790it [36:40,  2.55s/it]
./train.json: 791it [36:43,  2.62s/it]
./train.json: 792it [36:46,  2.78s/it]
./train.json: 793it [36:49,  2.84s/it]
./train.json: 794it [36:52,  3.01s/it]
./train.json: 795it [36:55,  2.84s/it]
./train.json: 796it [36:58,  2.93s/it]
./train.json: 797it [37:00,  2.69s/it]
./train.json: 798it [37:02,  2.56s/it]
./train.json: 799it [37:05,  2.81s/it]
./train.json: 800it [37:08,  2.86s/it]
./train.json: 801it [37:11,  2.87s/it]
./train.json: 802it [37:15,  2.96s/it]
./train.json: 803it [37:17,  2.72s/it]
./train.json: 804it [37:20,  2.81s/it]
./train.json: 805it [37:23,  2.94s/it]
./train.json: 806it [37:25,  2.82s/it]
./train.json: 807it [37:28,  2.75s/it]
./train.json: 808it [37:31,  2.83s/it]
./train.json: 809it [37:34,  2.71s/it]
./train.json: 810it [37:36,  2.56s/it]
./train.json: 811it [37:37,  2.23s/it]
./train.json: 812it [37:41,  2.56s/it]
./train.json: 813it [37:44,  2.78s/it]
./train.json: 814it [37:46,  2.63s/it]
./train.json: 815it [37:48,  2.53s/it]
./train.json: 816it [37:51,  2.69s/it]
./train.json: 817it [37:54,  2.78s/it]
./train.json: 818it [37:57,  2.73s/it]
./train.json: 819it [38:00,  2.82s/it]
./train.json: 820it [38:03,  2.98s/it]
./train.json: 821it [38:05,  2.64s/it]
./train.json: 822it [38:08,  2.62s/it]
./train.json: 823it [38:11,  2.81s/it]
./train.json: 824it [38:14,  2.69s/it]
./train.json: 825it [38:16,  2.54s/it]
./train.json: 826it [38:18,  2.40s/it]
./train.json: 827it [38:20,  2.38s/it]
./train.json: 828it [38:22,  2.28s/it]
./train.json: 829it [38:25,  2.36s/it]
./train.json: 830it [38:28,  2.53s/it]
./train.json: 831it [38:30,  2.53s/it]
./train.json: 832it [38:34,  2.80s/it]
./train.json: 833it [38:37,  2.91s/it]
./train.json: 834it [38:39,  2.69s/it]
./train.json: 835it [38:41,  2.59s/it]
./train.json: 836it [38:44,  2.51s/it]
./train.json: 837it [38:47,  2.68s/it]
./train.json: 838it [38:49,  2.64s/it]
./train.json: 839it [38:52,  2.81s/it]
./train.json: 840it [38:55,  2.71s/it]
./train.json: 841it [38:58,  2.70s/it]
./train.json: 842it [39:01,  2.85s/it]
./train.json: 843it [39:04,  2.89s/it]
./train.json: 844it [39:06,  2.74s/it]
./train.json: 845it [39:10,  2.93s/it]
./train.json: 846it [39:12,  2.85s/it]
./train.json: 847it [39:16,  3.06s/it]
./train.json: 848it [39:19,  3.14s/it]
./train.json: 849it [39:22,  3.08s/it]
./train.json: 850it [39:25,  3.10s/it]
./train.json: 851it [39:28,  3.08s/it]
./train.json: 852it [39:30,  2.77s/it]
./train.json: 853it [39:33,  2.86s/it]
./train.json: 854it [39:36,  2.89s/it]
./train.json: 855it [39:39,  2.91s/it]
./train.json: 856it [39:42,  3.00s/it]
./train.json: 857it [39:45,  2.92s/it]
./train.json: 858it [39:49,  3.07s/it]
./train.json: 859it [39:52,  3.24s/it]
./train.json: 860it [39:55,  2.96s/it]
./train.json: 861it [39:58,  2.97s/it]
./train.json: 862it [40:01,  2.98s/it]
./train.json: 863it [40:04,  3.11s/it]
./train.json: 864it [40:07,  3.17s/it]
./train.json: 865it [40:09,  2.79s/it]
./train.json: 866it [40:13,  2.96s/it]
./train.json: 867it [40:16,  3.05s/it]
./train.json: 868it [40:18,  2.78s/it]
./train.json: 869it [40:21,  2.74s/it]
./train.json: 870it [40:23,  2.53s/it]
./train.json: 871it [40:25,  2.41s/it]
./train.json: 872it [40:27,  2.33s/it]
./train.json: 873it [40:30,  2.44s/it]
./train.json: 874it [40:31,  2.18s/it]
./train.json: 875it [40:34,  2.27s/it]
./train.json: 876it [40:36,  2.39s/it]
./train.json: 877it [40:38,  2.31s/it]
./train.json: 878it [40:41,  2.53s/it]
./train.json: 879it [40:45,  2.74s/it]
./train.json: 880it [40:47,  2.58s/it]
./train.json: 881it [40:50,  2.63s/it]
./train.json: 882it [40:52,  2.58s/it]
./train.json: 883it [40:55,  2.78s/it]
./train.json: 884it [40:58,  2.83s/it]
./train.json: 885it [41:01,  2.82s/it]
./train.json: 886it [41:04,  2.88s/it]
./train.json: 887it [41:07,  2.98s/it]
./train.json: 888it [41:10,  2.79s/it]
./train.json: 889it [41:12,  2.52s/it]
./train.json: 890it [41:15,  2.66s/it]
./train.json: 891it [41:18,  2.82s/it]
./train.json: 892it [41:21,  2.90s/it]
./train.json: 893it [41:23,  2.65s/it]
./train.json: 894it [41:26,  2.65s/it]
./train.json: 895it [41:28,  2.72s/it]
./train.json: 896it [41:31,  2.81s/it]
./train.json: 897it [41:35,  2.89s/it]
./train.json: 898it [41:37,  2.85s/it]
./train.json: 899it [41:39,  2.64s/it]
./train.json: 900it [41:43,  2.79s/it]
./train.json: 901it [41:45,  2.65s/it]
./train.json: 902it [41:47,  2.63s/it]
./train.json: 903it [41:50,  2.50s/it]
./train.json: 904it [41:52,  2.42s/it]
./train.json: 905it [41:55,  2.66s/it]
./train.json: 906it [41:58,  2.73s/it]
./train.json: 907it [42:01,  2.69s/it]
./train.json: 908it [42:03,  2.69s/it]
./train.json: 909it [42:06,  2.70s/it]
./train.json: 910it [42:09,  2.80s/it]
./train.json: 911it [42:12,  2.85s/it]
./train.json: 912it [42:15,  2.91s/it]
./train.json: 913it [42:18,  2.97s/it]
./train.json: 914it [42:20,  2.65s/it]
./train.json: 915it [42:24,  2.95s/it]
./train.json: 916it [42:28,  3.36s/it]
./train.json: 917it [42:31,  3.26s/it]
./train.json: 918it [42:34,  3.21s/it]
./train.json: 919it [42:37,  3.13s/it]
./train.json: 920it [42:40,  3.08s/it]
./train.json: 921it [42:43,  3.12s/it]
./train.json: 922it [42:46,  2.96s/it]
./train.json: 923it [42:48,  2.71s/it]
./train.json: 924it [42:50,  2.62s/it]
./train.json: 925it [42:53,  2.67s/it]
./train.json: 926it [42:56,  2.78s/it]
./train.json: 927it [42:59,  2.80s/it]
./train.json: 928it [43:01,  2.58s/it]
./train.json: 929it [43:04,  2.67s/it]
./train.json: 930it [43:07,  2.82s/it]
./train.json: 931it [43:09,  2.64s/it]
./train.json: 932it [43:12,  2.75s/it]
./train.json: 933it [43:14,  2.41s/it]
./train.json: 934it [43:15,  2.07s/it]
./train.json: 935it [43:19,  2.48s/it]
./train.json: 936it [43:21,  2.34s/it]
./train.json: 937it [43:25,  2.80s/it]
./train.json: 938it [43:28,  2.84s/it]
./train.json: 939it [43:30,  2.72s/it]
./train.json: 940it [43:32,  2.50s/it]
./train.json: 941it [43:35,  2.69s/it]
./train.json: 942it [43:38,  2.78s/it]
./train.json: 943it [43:41,  2.85s/it]
./train.json: 944it [43:43,  2.58s/it]
./train.json: 945it [43:46,  2.73s/it]
./train.json: 946it [43:49,  2.90s/it]
./train.json: 947it [43:53,  2.97s/it]
./train.json: 948it [43:56,  3.14s/it]
./train.json: 949it [43:59,  3.08s/it]
./train.json: 950it [44:03,  3.25s/it]
./train.json: 951it [44:06,  3.20s/it]
./train.json: 952it [44:09,  3.05s/it]
./train.json: 953it [44:10,  2.64s/it]
./train.json: 954it [44:13,  2.75s/it]
./train.json: 955it [44:16,  2.81s/it]
./train.json: 956it [44:19,  2.76s/it]
./train.json: 957it [44:22,  2.74s/it]
./train.json: 958it [44:25,  2.84s/it]
./train.json: 959it [44:27,  2.86s/it]
./train.json: 960it [44:30,  2.86s/it]
./train.json: 961it [44:33,  2.68s/it]
./train.json: 962it [44:36,  2.75s/it]
./train.json: 963it [44:39,  2.90s/it]
./train.json: 964it [44:42,  2.93s/it]
./train.json: 965it [44:45,  3.00s/it]
./train.json: 966it [44:47,  2.86s/it]
./train.json: 967it [44:50,  2.88s/it]
./train.json: 968it [44:53,  2.81s/it]
./train.json: 969it [44:56,  2.80s/it]
./train.json: 970it [44:58,  2.69s/it]
./train.json: 971it [45:00,  2.50s/it]
./train.json: 972it [45:03,  2.66s/it]
./train.json: 973it [45:06,  2.58s/it]
./train.json: 974it [45:10,  3.10s/it]
./train.json: 975it [45:13,  2.98s/it]
./train.json: 976it [45:16,  2.94s/it]
./train.json: 977it [45:18,  2.69s/it]
./train.json: 978it [45:21,  2.78s/it]
./train.json: 979it [45:24,  2.89s/it]
./train.json: 980it [45:27,  2.92s/it]
./train.json: 981it [45:30,  2.94s/it]
./train.json: 982it [45:33,  3.02s/it]
./train.json: 983it [45:36,  3.01s/it]
./train.json: 984it [45:39,  2.91s/it]
./train.json: 985it [45:41,  2.78s/it]
./train.json: 986it [45:43,  2.63s/it]
./train.json: 987it [45:46,  2.60s/it]
./train.json: 988it [45:49,  2.71s/it]
./train.json: 989it [45:51,  2.62s/it]
./train.json: 990it [45:53,  2.40s/it]
./train.json: 991it [45:56,  2.53s/it]
./train.json: 992it [45:59,  2.68s/it]
./train.json: 993it [46:03,  2.90s/it]
./train.json: 994it [46:05,  2.66s/it]
./train.json: 995it [46:09,  3.16s/it]
./train.json: 996it [46:11,  2.89s/it]
./train.json: 997it [46:14,  2.93s/it]
./train.json: 998it [46:17,  2.84s/it]
./train.json: 999it [46:19,  2.61s/it]
