nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:02,  2.27s/it]
./test.json: 2it [00:05,  2.71s/it]
./test.json: 3it [00:07,  2.30s/it]
./dev.json: 151it [06:48,  2.64s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Recent+studies+have+shown+that+the+transcription+factor+,+nuclear+factor+kappaB+(+NF-kappaB+)+,+regulates+critical+survival+pathways+in+a+variety+of+different+cell+types+,+including+human+pancreatic+cancer+cells+.+The+activation+of+NF-kappaB+is+controlled+by+proteasome-mediated+degradation+of+its+endogenous+polypeptide+inhibitor+,+inhibitor+of+nuclear+factor+kappaBalpha+.+We+investigated+the+effects+of+PS-341+,+a+peptide+boronate+inhibitor+of+the+proteasome+in+human+pancreatic+cancer+cells+in+vitro+and+in+vivo+.+Comparison+of+PS-341's+effects+on+the+growth+of+eight+different+human+pancreatic+cancer+cell+lines+revealed+marked+heterogeneity+in+drug+responsiveness+,+ranging+from+highly+resistant+(+IC50+%3E+10+microM+;+Panc-48+,+HS766T+,+and+Mia-PaCa-2+)+to+extremely+sensitive+(+IC50+%3C+40+nM+;+L3.6pl+,+Hpaf2+,+and+BxPC3+)+.+However+,+these+effects+did+not+correlate+with+differential+inhibition+of+NF-kappaB+activation+.+Direct+quantification+of+apoptosis+revealed+that+PS-341's+effects+on+cell+growth+largely+correlated+with+sensitivity+to+programmed+cell+death+.+Evaluation+of+PS-341's+effects+on+established+orthotopic+tumor+xenografts+demonstrated+that+biweekly+intravenous+administration+of+the+maximum-tolerated+dose+of+the+drug+(+1+mg/kg+)+led+to+significant+reductions+in+the+volumes+of+L3.6pl+tumors+but+not+Mia-PaCa-2+tumors+.+Laser+scanning+cytometer-mediated+quantification+of+drug-induced+apoptosis+in+the+xenografts+confirmed+that+PS-341+induced+DNA+fragmentation+and+activation+of+caspase-3+in+L3.6pl+tumors+but+not+in+Mia-PaCa-2+tumors+.+However+,+histological+examination+of+drug-treated+tumors+revealed+extensive+central+necrosis+and+reductions+in+microvessel+density+and+VEGF+expression+in+both+tumor+types+.+Taken+together+,+our+results+demonstrate+that+PS-341+inhibits+the+growth+of+human+pancreatic+tumors+via+direct+effects+on+tumor+cells+and+indirect+effects+on+the+tumor+vasculature+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Recent studies have shown that the transcription factor , nuclear factor kappaB ( NF-kappaB ) , regulates critical survival pathways in a variety of different cell types , including human pancreatic cancer cells . The activation of NF-kappaB is controlled by proteasome-mediated degradation of its endogenous polypeptide inhibitor , inhibitor of nuclear factor kappaBalpha . We investigated the effects of PS-341 , a peptide boronate inhibitor of the proteasome in human pancreatic cancer cells in vitro and in vivo . Comparison of PS-341's effects on the growth of eight different human pancreatic cancer cell lines revealed marked heterogeneity in drug responsiveness , ranging from highly resistant ( IC50 > 10 microM ; Panc-48 , HS766T , and Mia-PaCa-2 ) to extremely sensitive ( IC50 < 40 nM ; L3.6pl , Hpaf2 , and BxPC3 ) . However , these effects did not correlate with differential inhibition of NF-kappaB activation . Direct quantification of apoptosis revealed that PS-341's effects on cell growth largely correlated with sensitivity to programmed cell death . Evaluation of PS-341's effects on established orthotopic tumor xenografts demonstrated that biweekly intravenous administration of the maximum-tolerated dose of the drug ( 1 mg/kg ) led to significant reductions in the volumes of L3.6pl tumors but not Mia-PaCa-2 tumors . Laser scanning cytometer-mediated quantification of drug-induced apoptosis in the xenografts confirmed that PS-341 induced DNA fragmentation and activation of caspase-3 in L3.6pl tumors but not in Mia-PaCa-2 tumors . However , histological examination of drug-treated tumors revealed extensive central necrosis and reductions in microvessel density and VEGF expression in both tumor types . Taken together , our results demonstrate that PS-341 inhibits the growth of human pancreatic tumors via direct effects on tumor cells and indirect effects on the tumor vasculature .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+high+affinity+fibronectin+receptor+(+FNR+)+is+expressed+by+hematopoietic+cells+,+fibroblasts+,+and+proliferating+epidermal+cells+.+Expression+of+this+integrin+is+altered+by+chemical+and+viral+transformation+,+suggesting+that+FNR+dysfunction+may+play+a+role+in+growth+control+.+This+study+demonstrates+that+exposing+FA-K562+cells+to+glycine-arginine-glycine-aspartate-serine+(+GRGDS+)+,+a+peptide+ligand+of+the+FNR+,+specifically+stimulates+p34/cdc2-+and+cyclin+A-associated+kinase+activities+.+This+occurs+within+2+h+of+peptide+addition+.+The+110-kDa+form+of+the+retinoblastoma+protein+appears+within+3+h+of+GRGDS+addition+,+consistent+with+activation+of+a+G1/S+kinase+.+DNA+staining+profiles+demonstrate+that+GRGDS+induces+cell+cycle+progression+within+24+h+.+Increased+anchorage-independent+growth+is+subsequently+observed+in+GRGDS-treated+FA-K562+cells+.+The+control+peptide+,+GRGES+,+which+cannot+bind+the+FNR+,+has+none+of+these+effects+.+This+demonstrates+that+an+extracellular+integrin+ligand+can+regulate+cell+proliferation+.+Furthermore+,+these+results+suggest+that+integrins+link+the+extracellular+environment+and+intracellular+growth+regulators+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) The high affinity fibronectin receptor ( FNR ) is expressed by hematopoietic cells , fibroblasts , and proliferating epidermal cells . Expression of this integrin is altered by chemical and viral transformation , suggesting that FNR dysfunction may play a role in growth control . This study demonstrates that exposing FA-K562 cells to glycine-arginine-glycine-aspartate-serine ( GRGDS ) , a peptide ligand of the FNR , specifically stimulates p34/cdc2- and cyclin A-associated kinase activities . This occurs within 2 h of peptide addition . The 110-kDa form of the retinoblastoma protein appears within 3 h of GRGDS addition , consistent with activation of a G1/S kinase . DNA staining profiles demonstrate that GRGDS induces cell cycle progression within 24 h . Increased anchorage-independent growth is subsequently observed in GRGDS-treated FA-K562 cells . The control peptide , GRGES , which cannot bind the FNR , has none of these effects . This demonstrates that an extracellular integrin ligand can regulate cell proliferation . Furthermore , these results suggest that integrins link the extracellular environment and intracellular growth regulators .

./dev.json: 152it [06:50,  2.26s/it]
./dev.json: 153it [06:52,  2.35s/it]
./dev.json: 154it [06:55,  2.33s/it]
./dev.json: 155it [06:57,  2.38s/it]
./dev.json: 156it [06:59,  2.38s/it]
./dev.json: 157it [07:02,  2.41s/it]
./dev.json: 158it [07:03,  2.13s/it]
./dev.json: 159it [07:05,  2.09s/it]
./dev.json: 160it [07:08,  2.35s/it]
./dev.json: 161it [07:11,  2.49s/it]
./dev.json: 162it [07:12,  2.09s/it]
./dev.json: 163it [07:15,  2.30s/it]
./dev.json: 164it [07:18,  2.48s/it]
./dev.json: 165it [07:21,  2.72s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=p38+kinases+activated+by+growth+factors+,+hormones+,+and+environmental+stresses+exert+diverse+functions+in+regulating+normal+and+malignant+cell+pathophysiology+.+Enhanced+levels+of+activated+p38+isoforms+have+been+linked+with+poor+prognosis+in+breast+cancer+,+although+the+mechanistic+basis+for+this+association+is+poorly+understood+.+In+this+study+,+we+report+that+p38+activation+in+cervical+cancer+cells+is+driven+by+osteopontin+(+OPN+)+,+an+extracellular+matrix-associated+cytokine+that+drives+invasive+progression+.+OPN+regulates+CD44-mediated+p38+phosphorylation+that+induces+NF-%CE%BAB+activation+and+NF-%CE%BAB-dependent+expression+of+furin+,+an+extracellular+protease+implicated+in+human+papilloma+virus+(+HPV+)+processing+that+enhances+cervical+cancer+cell+motility+.+OPN+induces+CD44-mediated+MKK3/6+phosphorylation+which+in+turn+phosphorylates+p38+in+these+cells+.+OPN-induced+furin+expression+and+cell+motility+was+impeded+by+blockades+to+MKK3/6+,+p38%CE%B1/%CE%B2+or+NF-%CE%BAB+signaling+.+In+a+mouse+xenograft+model+of+human+cervical+cancer+,+tumor+growth+was+enhanced+by+OPN+overexpression+and+blocked+by+short+hairpin+RNA+(+shRNA)-mediated+OPN+silencing+.+Furin+overexpression+similarly+augmented+tumor+growth+in+the+model+,+whereas+blocking+MKK3/6+,+p38+,+or+furin+reduced+OPN-induced+cervical+tumor+growth+.+Analysis+of+clinical+specimens+revealed+that+enhanced+expression+of+OPN+,+phosphorylated+NF-%CE%BAB+,+p65+,+and+furin+correlated+with+cervical+cancer+progression+,+further+strengthening+the+in+vitro+and+in+vivo+results+.+In+summary+,+our+findings+offer+a+proof+of+concept+for+targeting+OPN+and+its+downstream+p38+signaling+as+a+novel+therapeutic+strategy+to+manage+cervical+cancer+.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) p38 kinases activated by growth factors , hormones , and environmental stresses exert diverse functions in regulating normal and malignant cell pathophysiology . Enhanced levels of activated p38 isoforms have been linked with poor prognosis in breast cancer , although the mechanistic basis for this association is poorly understood . In this study , we report that p38 activation in cervical cancer cells is driven by osteopontin ( OPN ) , an extracellular matrix-associated cytokine that drives invasive progression . OPN regulates CD44-mediated p38 phosphorylation that induces NF-κB activation and NF-κB-dependent expression of furin , an extracellular protease implicated in human papilloma virus ( HPV ) processing that enhances cervical cancer cell motility . OPN induces CD44-mediated MKK3/6 phosphorylation which in turn phosphorylates p38 in these cells . OPN-induced furin expression and cell motility was impeded by blockades to MKK3/6 , p38α/β or NF-κB signaling . In a mouse xenograft model of human cervical cancer , tumor growth was enhanced by OPN overexpression and blocked by short hairpin RNA ( shRNA)-mediated OPN silencing . Furin overexpression similarly augmented tumor growth in the model , whereas blocking MKK3/6 , p38 , or furin reduced OPN-induced cervical tumor growth . Analysis of clinical specimens revealed that enhanced expression of OPN , phosphorylated NF-κB , p65 , and furin correlated with cervical cancer progression , further strengthening the in vitro and in vivo results . In summary , our findings offer a proof of concept for targeting OPN and its downstream p38 signaling as a novel therapeutic strategy to manage cervical cancer .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Although+contact+inhibition+is+a+fundamental+process+for+multicellular+organisms+,+how+proliferation+is+inhibited+at+high+cellular+densities+remains+poorly+characterized+.+Here+we+show+that+4E-BP1+,+one+major+repressor+of+cap-dependent+translation+,+plays+a+critical+role+in+density-mediated+cell+cycle+arrest.+4E-BP1+promoter+is+activated+and+4E-BP1+protein+amount+increases+as+cells+reach+confluence+.+Conversely+,+a+much+less+marked+density-dependent+inhibition+of+cell+proliferation+is+observed+upon+4E-BP1+silencing+.+We+further+show+that+at+high+density+,+progression+through+the+G%E2%82%81+phase+of+the+cell+cycle+is+faster+and+Cyclin+D1+protein+is+induced+in+different+cell+types+where+4E-BP1+has+been+either+downregulated+(+stable+shRNA+expression+or+transient+siRNA+transfection+)+or+removed+(+knock-out+)+.+Thus+4E-BP1+appears+as+an+important+mediator+of+contact+inhibition+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) Although contact inhibition is a fundamental process for multicellular organisms , how proliferation is inhibited at high cellular densities remains poorly characterized . Here we show that 4E-BP1 , one major repressor of cap-dependent translation , plays a critical role in density-mediated cell cycle arrest. 4E-BP1 promoter is activated and 4E-BP1 protein amount increases as cells reach confluence . Conversely , a much less marked density-dependent inhibition of cell proliferation is observed upon 4E-BP1 silencing . We further show that at high density , progression through the G₁ phase of the cell cycle is faster and Cyclin D1 protein is induced in different cell types where 4E-BP1 has been either downregulated ( stable shRNA expression or transient siRNA transfection ) or removed ( knock-out ) . Thus 4E-BP1 appears as an important mediator of contact inhibition .

./dev.json: 166it [07:23,  2.31s/it]
./dev.json: 167it [07:25,  2.41s/it]
./dev.json: 168it [07:28,  2.44s/it]
./dev.json: 169it [07:31,  2.54s/it]
./dev.json: 170it [07:33,  2.44s/it]
./dev.json: 171it [07:36,  2.70s/it]
./dev.json: 172it [07:39,  2.66s/it]
./dev.json: 173it [07:42,  2.84s/it]
./dev.json: 174it [07:45,  2.80s/it]
./dev.json: 175it [07:47,  2.80s/it]
./dev.json: 176it [07:50,  2.67s/it]
./dev.json: 177it [07:52,  2.43s/it]
./dev.json: 178it [07:54,  2.53s/it]
./dev.json: 179it [07:56,  2.18s/it]
./dev.json: 180it [07:58,  2.23s/it]
./dev.json: 181it [07:59,  1.91s/it]
./dev.json: 182it [08:02,  2.25s/it]
./dev.json: 183it [08:06,  2.76s/it]
./dev.json: 184it [08:10,  2.95s/it]
./dev.json: 185it [08:14,  3.42s/it]
./dev.json: 186it [08:18,  3.50s/it]
./dev.json: 186it [08:18,  2.68s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=BACKGROUND+Peritoneal+transport+status+is+important+not+only+for+prescription+,+but+also+as+a+prognostic+index+.+Flt-1+and+Flk-1+,+the+major+vascular+endothelial+growth+factor+receptors+involved+in+angiogenesis+and+hyperpermeability+,+may+play+a+potent+role+in+determining+peritoneal+transport+characteristics+.+However+,+the+relationship+between+them+has+not+been+studied+to+date+.+We+hypothesized+that+Flt-1+and+Flk-1+expression+in+the+peritoneal+vasculature+of+uremic+patients+could+be+closely+related+to+baseline+peritoneal+transport+status+.+METHODS+Thirty-six+new+patients+without+a+previous+history+of+peritonitis+were+enrolled+.+Clinical+parameters+such+as+age+,+sex+,+height+,+weight+,+causes+of+renal+failure+,+and+residual+renal+function+were+assessed+.+Parietal+peritoneal+biopsies+were+obtained+during+implantation+of+peritoneal+dialytic+catheters+.+Flt-1+and+Flk-1+were+semi-quantitatively+evaluated+by+immunohistochemical+staining+.+Peritoneal+microvascular+density+(+MVD+)+was+counted+.+Within+6+weeks+after+commencing+peritoneal+dialysis+,+a+standard+peritoneal+equilibration+test+was+performed+,+and+the+dialysate-to-plasma+concentration+ratio+for+creatinine+at+4+h+(+D4/P+Cr+)+was+determined+.+The+patients+were+divided+into+two+groups+based+on+the+D4/P+Cr+:+more+than+0.65+(+Group+H+,+n+%3D+22+)+and+less+than+or+equal+to+0.65+(+Group+L+,+n+%3D+14+)+.+The+24-h+peritoneal+protein+excretion+(+PPE+)+was+assayed+.+Flt-1+and+Flk-1+were+correlated+with+peritoneal+MVD+,+D4/P+Cr+,+and+PPE+.+RESULTS+Flt-1+and+Flk-1+were+detected+in+the+peritoneal+vasculature+of+uremic+patients+.+Flt-1+expression+was+similar+between+the+two+groups+,+but+Flk-1+expression+in+Group+H+was+significantly+higher+than+that+in+Group+L+(+p+%3D+0.001+)+.+Flt-1+expression+did+not+show+significant+correlations+with+peritoneal+MVD+,+D4/P+Cr+,+and+PPE+.+However+,+Flk-1+expression+showed+significant+correlations+with+the+above+three+parameters+(+p+%3C+0.001+for+all+)+.+CONCLUSIONS+For+the+first+time+,+the+expressions+of+Flt-1+and+Flk-1+in+peritoneal+vasculature+of+uremic+patients+were+detected+.+Flk-1+expression+in+peritoneal+vasculature+of+uremic+patients+is+closely+correlated+with+the+number+of+peritoneal+microvessels+,+peritoneal+small+solute+transport+rate+,+and+PPE+.+Our+findings+strongly+suggest+that+Flk-1+may+be+a+crucial+determinant+of+baseline+peritoneal+transport+characteristics+.+Further+interventional+studies+are+needed+.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))) BACKGROUND Peritoneal transport status is important not only for prescription , but also as a prognostic index . Flt-1 and Flk-1 , the major vascular endothelial growth factor receptors involved in angiogenesis and hyperpermeability , may play a potent role in determining peritoneal transport characteristics . However , the relationship between them has not been studied to date . We hypothesized that Flt-1 and Flk-1 expression in the peritoneal vasculature of uremic patients could be closely related to baseline peritoneal transport status . METHODS Thirty-six new patients without a previous history of peritonitis were enrolled . Clinical parameters such as age , sex , height , weight , causes of renal failure , and residual renal function were assessed . Parietal peritoneal biopsies were obtained during implantation of peritoneal dialytic catheters . Flt-1 and Flk-1 were semi-quantitatively evaluated by immunohistochemical staining . Peritoneal microvascular density ( MVD ) was counted . Within 6 weeks after commencing peritoneal dialysis , a standard peritoneal equilibration test was performed , and the dialysate-to-plasma concentration ratio for creatinine at 4 h ( D4/P Cr ) was determined . The patients were divided into two groups based on the D4/P Cr : more than 0.65 ( Group H , n = 22 ) and less than or equal to 0.65 ( Group L , n = 14 ) . The 24-h peritoneal protein excretion ( PPE ) was assayed . Flt-1 and Flk-1 were correlated with peritoneal MVD , D4/P Cr , and PPE . RESULTS Flt-1 and Flk-1 were detected in the peritoneal vasculature of uremic patients . Flt-1 expression was similar between the two groups , but Flk-1 expression in Group H was significantly higher than that in Group L ( p = 0.001 ) . Flt-1 expression did not show significant correlations with peritoneal MVD , D4/P Cr , and PPE . However , Flk-1 expression showed significant correlations with the above three parameters ( p < 0.001 for all ) . CONCLUSIONS For the first time , the expressions of Flt-1 and Flk-1 in peritoneal vasculature of uremic patients were detected . Flk-1 expression in peritoneal vasculature of uremic patients is closely correlated with the number of peritoneal microvessels , peritoneal small solute transport rate , and PPE . Our findings strongly suggest that Flk-1 may be a crucial determinant of baseline peritoneal transport characteristics . Further interventional studies are needed .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Breast+cancer+includes+high+number+of+molecular+entities+targetable+by+specific+agents+.+In+this+study+,+array+CGH+and+PIK3CA/AKT1+mutations+were+used+to+drive+patients+into+targeted+therapy+.+A+prospective+molecular+analysis+was+offered+to+metastatic+breast+cancer+patients+for+whom+samples+were+collected+prospectively+or+retrospectively+either+from+frozen+or+paraffin-embedded+tissue+.+Analyses+were+performed+using+array+CGH+(+Agilent+platform+)+and+PIK3CA+(+exon+10+and+21+)+and+AKT1+mutations+were+explored+by+standard+Sanger+sequencing+.+One+hundred+and+eight+patients+were+included+.+Good+quality+CGH+was+obtained+in+79%25+cases+and+was+better+for+frozen+samples+.+Genomic+alterations+were+identified+in+50%25+of+patients+including+11+PIK3CA+and+8+AKT1+mutations+.+Eighteen+treatments+(+17+patients+)+were+administered+according+to+their+molecular+profile+with+evidence+of+activity+in+nine+.+Reasons+for+not+providing+a+genomic-driven+treatment+included+absence+of+progressive+disease+(+38%25+)+,+investigator's+choice+(+9%25+)+,+rapid+PD+(+19%25+)+,+and+no+drug+access+(+21%25+)+.+Array+CGH+correctly+identified+Her2+status+in+97%25+cases+;+failures+were+related+to+low+%25+of+tumour+cells+.+Our+study+showed+that+array+CGH+is+feasible+in+the+context+of+daily+practice+and+,+in+combination+with+PIK3CA/AKT1+mutations+,+identifies+a+significant+number+of+actionable+molecular+alterations+that+allow+driving+patients+into+specific+targeted+agents+.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Breast cancer includes high number of molecular entities targetable by specific agents . In this study , array CGH and PIK3CA/AKT1 mutations were used to drive patients into targeted therapy . A prospective molecular analysis was offered to metastatic breast cancer patients for whom samples were collected prospectively or retrospectively either from frozen or paraffin-embedded tissue . Analyses were performed using array CGH ( Agilent platform ) and PIK3CA ( exon 10 and 21 ) and AKT1 mutations were explored by standard Sanger sequencing . One hundred and eight patients were included . Good quality CGH was obtained in 79% cases and was better for frozen samples . Genomic alterations were identified in 50% of patients including 11 PIK3CA and 8 AKT1 mutations . Eighteen treatments ( 17 patients ) were administered according to their molecular profile with evidence of activity in nine . Reasons for not providing a genomic-driven treatment included absence of progressive disease ( 38% ) , investigator's choice ( 9% ) , rapid PD ( 19% ) , and no drug access ( 21% ) . Array CGH correctly identified Her2 status in 97% cases ; failures were related to low % of tumour cells . Our study showed that array CGH is feasible in the context of daily practice and , in combination with PIK3CA/AKT1 mutations , identifies a significant number of actionable molecular alterations that allow driving patients into specific targeted agents .

Processing file ./train.json

./train.json: 0it [00:00, ?it/s]
./train.json: 1it [00:02,  2.53s/it]
./train.json: 2it [00:03,  1.72s/it]
./train.json: 3it [00:05,  1.78s/it]
./train.json: 4it [00:06,  1.53s/it]
./train.json: 5it [00:07,  1.39s/it]
./train.json: 6it [00:09,  1.53s/it]
./train.json: 7it [00:12,  1.87s/it]
./train.json: 8it [00:13,  1.73s/it]
./train.json: 9it [00:16,  1.94s/it]
./train.json: 10it [00:18,  1.99s/it]
./train.json: 11it [00:20,  2.15s/it]
./train.json: 12it [00:23,  2.42s/it]
./train.json: 13it [00:25,  2.11s/it]
./train.json: 14it [00:28,  2.41s/it]
./train.json: 15it [00:30,  2.42s/it]
./train.json: 16it [00:33,  2.48s/it]
./train.json: 17it [00:35,  2.34s/it]
./train.json: 18it [00:36,  1.98s/it]
./train.json: 19it [00:38,  2.06s/it]
./train.json: 20it [00:41,  2.34s/it]
./train.json: 21it [00:44,  2.44s/it]
./train.json: 22it [00:45,  2.06s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Androgens+regulate+both+the+physiological+development+of+the+prostate+and+the+pathology+of+prostatic+diseases+.+However+,+the+mechanisms+by+which+androgens+exert+their+regulatory+activities+on+these+processes+are+poorly+understood+.+In+this+study+,+we+have+determined+that+androgens+regulate+overall+cell+metabolism+and+cell+growth+,+in+part+,+by+increasing+autophagy+in+prostate+cancer+cells+.+Importantly+,+inhibition+of+autophagy+using+either+pharmacological+or+molecular+inhibitors+significantly+abrogated+androgen-induced+prostate+cancer+cell+growth+.+Mechanistically+,+androgen-mediated+autophagy+appears+to+promote+cell+growth+by+augmenting+intracellular+lipid+accumulation+,+an+effect+previously+demonstrated+to+be+necessary+for+prostate+cancer+cell+growth+.+Further+,+autophagy+and+subsequent+cell+growth+is+potentiated+,+in+part+,+by+androgen-mediated+increases+in+reactive+oxygen+species+.+These+findings+demonstrate+a+role+for+increased+fat+metabolism+and+autophagy+in+prostatic+neoplasias+and+highlight+the+potential+of+targeting+underexplored+metabolic+pathways+for+the+development+of+novel+therapeutics+.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Androgens regulate both the physiological development of the prostate and the pathology of prostatic diseases . However , the mechanisms by which androgens exert their regulatory activities on these processes are poorly understood . In this study , we have determined that androgens regulate overall cell metabolism and cell growth , in part , by increasing autophagy in prostate cancer cells . Importantly , inhibition of autophagy using either pharmacological or molecular inhibitors significantly abrogated androgen-induced prostate cancer cell growth . Mechanistically , androgen-mediated autophagy appears to promote cell growth by augmenting intracellular lipid accumulation , an effect previously demonstrated to be necessary for prostate cancer cell growth . Further , autophagy and subsequent cell growth is potentiated , in part , by androgen-mediated increases in reactive oxygen species . These findings demonstrate a role for increased fat metabolism and autophagy in prostatic neoplasias and highlight the potential of targeting underexplored metabolic pathways for the development of novel therapeutics .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Glioma+tumors+are+refractory+to+conventional+treatment+.+Glioblastoma+multiforme+is+the+most+aggressive+type+of+primary+brain+tumors+in+humans+.+In+this+study+,+we+introduce+oxidative+stress-energy+depletion+(+OSED+)+therapy+as+a+new+suggested+treatment+for+glioblastoma+.+OSED+utilizes+D-amino+acid+oxidase+(+DAO+)+,+which+is+a+promising+therapeutic+protein+that+induces+oxidative+stress+and+apoptosis+through+generating+hydrogen+peroxide+(+H2O2+)+.+OSED+combines+DAO+with+3-bromopyruvate+(+3BP+)+,+a+hexokinase+II+(+HK+II+)+inhibitor+that+interferes+with+Warburg+effect+,+a+metabolic+alteration+of+most+tumor+cells+that+is+characterized+by+enhanced+aerobic+glycolysis+.+Our+data+revealed+that+3BP+induced+depletion+of+energetic+capabilities+of+glioma+cells.+3BP+induced+H2O2+production+as+a+novel+mechanism+of+its+action+.+C6+glioma+transfected+with+DAO+and+treated+with+D-serine+together+with+3BP-sensitized+glioma+cells+to+3BP+and+decreased+markedly+proliferation+,+clonogenic+power+and+viability+in+a+three-dimensional+tumor+model+with+lesser+effect+on+normal+astrocytes+.+DAO+gene+therapy+using+atelocollagen+as+an+in+vivo+transfection+agent+proved+effective+in+a+glioma+tumor+model+in+Sprague-Dawley+(+SD+)+rats+,+especially+after+combination+with+3BP+.+OSED+treatment+was+safe+and+tolerable+in+SD+rats+.+OSED+therapy+may+be+a+promising+therapeutic+modality+for+glioma+.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Glioma tumors are refractory to conventional treatment . Glioblastoma multiforme is the most aggressive type of primary brain tumors in humans . In this study , we introduce oxidative stress-energy depletion ( OSED ) therapy as a new suggested treatment for glioblastoma . OSED utilizes D-amino acid oxidase ( DAO ) , which is a promising therapeutic protein that induces oxidative stress and apoptosis through generating hydrogen peroxide ( H2O2 ) . OSED combines DAO with 3-bromopyruvate ( 3BP ) , a hexokinase II ( HK II ) inhibitor that interferes with Warburg effect , a metabolic alteration of most tumor cells that is characterized by enhanced aerobic glycolysis . Our data revealed that 3BP induced depletion of energetic capabilities of glioma cells. 3BP induced H2O2 production as a novel mechanism of its action . C6 glioma transfected with DAO and treated with D-serine together with 3BP-sensitized glioma cells to 3BP and decreased markedly proliferation , clonogenic power and viability in a three-dimensional tumor model with lesser effect on normal astrocytes . DAO gene therapy using atelocollagen as an in vivo transfection agent proved effective in a glioma tumor model in Sprague-Dawley ( SD ) rats , especially after combination with 3BP . OSED treatment was safe and tolerable in SD rats . OSED therapy may be a promising therapeutic modality for glioma .
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=OBJECTIVES/HYPOTHESIS+Head+and+neck+squamous+cell+carcinoma+(+HNSCC+)+is+a+complex+disease+process+involving+interactions+with+carcinoma-associated+fibroblasts+and+endothelial+cells+.+We+further+investigated+these+relationships+by+suppressing+stromal+cell+growth+through+the+inhibition+of+fibroblast+growth+factor+receptor+(+FGFR+)+.+STUDY+DESIGN+Preclinical+investigation+.+METHODS+HNSCC+cell+lines+(+FADU+,+OSC19+,+Cal27+,+SCC1+,+SCC5+,+SCC22A+)+,+fibroblast+(+HS27+)+,+and+endothelial+cells+(+human+umbilical+vascular+endothelial+cell+)+were+cultured+individually+or+in+coculture+.+Proliferation+was+assessed+following+treatment+with+a+range+of+physiologic+concentrations+of+FGFR+inhibitor+PD173074+.+Mice+bearing+established+HNSCC+xenografts+were+treated+with+PD173074+(+12+mg/kg+)+,+and+tumor+histology+was+analyzed+for+stromal+composition+,+proliferation+(+Ki67+staining+)+,+and+apoptosis+(+TUNEL+%5B+terminal+deoxynucleotidyl+transferase+dUTP+nick+end+labeling+%5D+staining+)+.+RESULTS+In+vitro+,+inhibition+of+FGFR+with+PD173074+dramatically+reduced+proliferation+of+fibroblasts+and+endothelial+cells+compared+to+untreated+controls+.+However+,+HNSCC+cell+proliferation+was+not+affected+by+inhibition+of+FGFR+.+When+cocultured+with+fibroblasts+,+HNSCC+cells+proliferation+increased+by+15%25+to+80%25+(+P+%3C+.01+)+.+Furthermore+,+this+fibroblast-enhanced+tumor+cell+growth+was+suppressed+by+FGFR+inhibition+.+Additionally+,+treatment+of+mice+bearing+HNSCC+xenografts+with+PD173074+resulted+in+significant+growth+inhibition+(+P+%3C+.001+)+.+Additionally+,+those+tumors+from+mice+treated+with+PD173074+had+a+smaller+stromal+component+,+decreased+proliferation+,+and+increased+apoptosis+.+CONCLUSIONS+Targeting+the+FGFR+pathway+in+head+and+neck+cancer+acts+through+the+stromal+components+to+decrease+HNSCC+growth+in+vivo+and+in+vitro+.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) 
./train.json: 23it [00:46,  1.85s/it]
./train.json: 24it [00:49,  2.04s/it]
./train.json: 25it [00:52,  2.26s/it]
./train.json: 26it [00:55,  2.47s/it]
./train.json: 27it [00:57,  2.42s/it]
./train.json: 28it [00:59,  2.40s/it]
./train.json: 29it [01:02,  2.49s/it]
./train.json: 30it [01:05,  2.57s/it]
./train.json: 31it [01:08,  2.89s/it]
