nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:03,  3.36s/it]
./test.json: 2it [00:06,  3.45s/it]
./test.json: 3it [00:10,  3.39s/it]
./test.json: 373it [32:01,  4.66s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Bicompartmental+knee+arthroplasty+features+bone+and+ligament+sparing+as+unicompartmental+knee+arthroplasty+and+is+presumably+better+in+the+recovery+of+muscle+strength+and+function+compared+to+total+knee+arthroplasty+(TKA)+though+not+previously+reported+in+the+literature.+The+aim+of+the+study+was+to+compare+isokinetic+knee+muscle+strength+and+physical+performance+in+patients+who+underwent+either+bicompartmental+knee+arthroplasty+or+TKA.+Each+of+24+patients+(31+knees)+was+prospectively+examined+preoperatively,+at+6+and+12+months+after+each+surgery.+Isokinetic+knee+extensor+and+flexor+strength+as+well+as+position+sense+were+measured+using+the+Biodex+system.+Timed+up+and+go+test,+stair+climbing+test,+and+the+6-min+walk+test+were+used+to+assess+physical+performance.+The+results+of+each+group+were+also+compared+with+those+from+the+corresponding+healthy+control,+respectively.+Demography+showed+significant+difference+in+the+mean+age+between+bicompartment+(54.8+%C2%B1+5.6+years)+and+TKA+groups+(65.7+%C2%B1+6.7+years).+Comparing+between+the+two+groups,+knee+extensor+and+flexor+torque,+hamstring/Quadriceps+ratio,+position+sense,+and+physical+performance+were+not+significantly+different+preoperatively,+at+6+and+12+months+after+surgery.+In+intra-group+analysis,+muscle+strength+and+position+sense+at+each+time+point+were+not+different+in+both+groups.+In+physical+performance,+both+groups+resulted+in+improvement+in+the+6-min+walk+test,+and+only+TKA+group+showed+enhancement+in+stair+climbing+test.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Bicompartmental knee arthroplasty features bone and ligament sparing as unicompartmental knee arthroplasty and is presumably better in the recovery of muscle strength and function compared to total knee arthroplasty (TKA) though not previously reported in the literature. The aim of the study was to compare isokinetic knee muscle strength and physical performance in patients who underwent either bicompartmental knee arthroplasty or TKA. Each of 24 patients (31 knees) was prospectively examined preoperatively, at 6 and 12 months after each surgery. Isokinetic knee extensor and flexor strength as well as position sense were measured using the Biodex system. Timed up and go test, stair climbing test, and the 6-min walk test were used to assess physical performance. The results of each group were also compared with those from the corresponding healthy control, respectively. Demography showed significant difference in the mean age between bicompartment (54.8 ± 5.6 years) and TKA groups (65.7 ± 6.7 years). Comparing between the two groups, knee extensor and flexor torque, hamstring/Quadriceps ratio, position sense, and physical performance were not significantly different preoperatively, at 6 and 12 months after surgery. In intra-group analysis, muscle strength and position sense at each time point were not different in both groups. In physical performance, both groups resulted in improvement in the 6-min walk test, and only TKA group showed enhancement in stair climbing test.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Swedish+hospital+mergers+seem+to+stem+from+a+conviction+among+policy+makers+that+bigger+hospitals+lead+to+lower+average+costs+and+improved+clinical+outcomes.+The+effects+of+mergers+in+the+form+of+multisited+hospitals+have+not+been+systematically+evaluated.+The+purpose+of+this+article+is+to+contribute+to+this+area+of+knowledge+by+exploring+responses+to+the+merger+of+Blekinge+Hospital.+The+evaluation+was+guided+by+the+philosophy+of+triangulation.+A+questionnaire+was+sent+to+597+randomly+selected+employees,+that+is+24%25+of+the+health+care+staff.+Four+hundred+ninety-eight+employees+answered+the+questionnaire,+giving+a+response+rate+of+83%25.+Furthermore,+interviews+of+different+groups+of+stakeholders+were+conducted.+A+moderate+increase+of+quality+was+assessed,+which,+a+low+proportion+of+the+employees+perceived+had+decisively+or+largely+to+do+with+the+merger.+The+majority+perceives+economical+incentives+as+the+drivers+of+change,+but,+at+the+same+time,+only+10%25+of+this+group+believes+this+target+was+reached+completely+or+to+a+large+extent.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) Swedish hospital mergers seem to stem from a conviction among policy makers that bigger hospitals lead to lower average costs and improved clinical outcomes. The effects of mergers in the form of multisited hospitals have not been systematically evaluated. The purpose of this article is to contribute to this area of knowledge by exploring responses to the merger of Blekinge Hospital. The evaluation was guided by the philosophy of triangulation. A questionnaire was sent to 597 randomly selected employees, that is 24% of the health care staff. Four hundred ninety-eight employees answered the questionnaire, giving a response rate of 83%. Furthermore, interviews of different groups of stakeholders were conducted. A moderate increase of quality was assessed, which, a low proportion of the employees perceived had decisively or largely to do with the merger. The majority perceives economical incentives as the drivers of change, but, at the same time, only 10% of this group believes this target was reached completely or to a large extent.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=To+determine+the+incidence+and+severity+of+acute+side+effects+from+the+use+of+polyvalent+antivenin+in+victims+of+rattlesnake+bites.+We+retrospectively+reviewed+the+records+of+all+patients+who+presented+with+rattlesnake+bites+to+a+university+teaching+hospital+during+an+11-year+period.+From+patient+medical+records,+we+extracted+demographic+data,+clinical+measurements,+and+outcomes+during+emergency+department+evaluation+and+subsequent+hospitalization.+Data+regarding+serum+sickness+were+not+collected.+Primary+outcome+variables+were+the+occurrence+of+immediate+hypersensitivity+reaction+to+antivenin,+the+type+of+reaction,+permanent+disability+at+hospital+discharge,+and+mortality.+We+identified+a+total+of+73+patients+with+rattlesnake+bites+during+the+study+period.+Bite+envenomation+was+graded+as+nonenvenomated,+7+patients+(10%25);+mild,+23+patients+(32%25);+moderate,+32+patients+(44%25);+and+severe,+11+patients+(15%25).+We+identified+65+patients+who+received+antivenin.+Antivenin+doses+ranged+from+1+to+30+vials+per+patient+(mean,+12.0+%2B/-+6.0),+for+a+total+of+777+vials.+In+43+patients+(66%25),+10+or+more+vials+of+antivenin+were+given.+The+mean+number+of+vials+of+antivenin+given+to+each+snakebite+grade+were+as+follows:+mild,+8.4+(%2B/-4.0);+moderate,+11.8+(%2B/-5.7);+and+severe,+18.7+(%2B/-6.3).+No+deaths,+amputations,+or+permanent+disability+from+snakebite+occurred+in+the+patients+receiving+antivenin.+Acute+side+effects+of+antivenin-occurring+within+the+first+6+hours+after+administration-were+seen+in+12+patients+(18%25;+95%25+confidence+interval,+10%25-30%25).+Acute+side+effects+consisted+solely+of+urticaria+in+all+but+1+patient+(2%25;+95%25+confidence+interval,+0%25-8%25).+This+patient+had+a+history+of+previous+antivenin+reaction+and+required+a+short+course+of+intravenous+epinephrine+for+blood+pressure+support.+No+other+complications+occurred.&tl=zh-CN&sl=en (Caused by ProxyError('Cannot connect to proxy.', ConnectionResetError(104, 'Connection reset by peer'))) 
./test.json: 374it [32:05,  4.47s/it]
./test.json: 375it [32:11,  4.76s/it]
./test.json: 376it [32:15,  4.74s/it]
./test.json: 377it [32:22,  5.25s/it]
./test.json: 378it [32:29,  5.71s/it]
./test.json: 379it [32:33,  5.23s/it]
./test.json: 380it [32:36,  4.74s/it]
./test.json: 381it [32:42,  5.03s/it]
./test.json: 382it [32:47,  5.16s/it]
./test.json: 383it [32:55,  5.74s/it]
./test.json: 384it [33:02,  6.16s/it]
./test.json: 385it [33:08,  6.20s/it]
./test.json: 386it [33:14,  6.07s/it]
./test.json: 387it [33:20,  6.25s/it]
./test.json: 388it [33:26,  6.05s/it]
./test.json: 389it [33:31,  5.87s/it]
./test.json: 390it [33:37,  5.68s/it]
./test.json: 391it [33:42,  5.49s/it]
./test.json: 392it [33:46,  5.23s/it]
./test.json: 393it [33:51,  5.09s/it]
./test.json: 394it [33:55,  4.69s/it]
./test.json: 395it [33:59,  4.47s/it]
./test.json: 396it [34:04,  4.64s/it]
./test.json: 397it [34:09,  4.73s/it]
./test.json: 398it [34:14,  4.83s/it]
./test.json: 399it [34:19,  4.96s/it]
./test.json: 400it [34:24,  4.83s/it]
./test.json: 401it [34:28,  4.74s/it]
./test.json: 402it [34:33,  4.65s/it]
./test.json: 403it [34:37,  4.67s/it]
./test.json: 404it [34:44,  5.22s/it]
./test.json: 405it [34:48,  4.93s/it]
./test.json: 406it [34:52,  4.58s/it]
./test.json: 407it [34:56,  4.58s/it]
./test.json: 408it [35:01,  4.59s/it]
./test.json: 409it [35:06,  4.60s/it]
./test.json: 410it [35:09,  4.32s/it]
./test.json: 411it [35:14,  4.31s/it]
./test.json: 412it [35:18,  4.26s/it]
./test.json: 413it [35:21,  4.07s/it]
./test.json: 414it [35:25,  3.95s/it]
./test.json: 415it [35:29,  3.86s/it]
./test.json: 416it [35:33,  3.92s/it]
./test.json: 417it [35:37,  4.09s/it]
./test.json: 418it [35:41,  4.06s/it]
./test.json: 419it [35:45,  3.86s/it]
./test.json: 420it [35:50,  4.16s/it]
./test.json: 421it [35:55,  4.56s/it]
./test.json: 422it [35:59,  4.46s/it]
./test.json: 423it [36:03,  4.26s/it]
./test.json: 424it [36:08,  4.42s/it]
./test.json: 425it [36:12,  4.47s/it]
./test.json: 426it [36:16,  4.29s/it]
./test.json: 427it [36:19,  3.91s/it]
./test.json: 428it [36:24,  4.16s/it]
./test.json: 429it [36:28,  4.07s/it]
./test.json: 430it [36:32,  4.13s/it]
./test.json: 431it [36:36,  3.99s/it]
./test.json: 432it [36:39,  3.74s/it]
./test.json: 433it [36:42,  3.48s/it]To determine the incidence and severity of acute side effects from the use of polyvalent antivenin in victims of rattlesnake bites. We retrospectively reviewed the records of all patients who presented with rattlesnake bites to a university teaching hospital during an 11-year period. From patient medical records, we extracted demographic data, clinical measurements, and outcomes during emergency department evaluation and subsequent hospitalization. Data regarding serum sickness were not collected. Primary outcome variables were the occurrence of immediate hypersensitivity reaction to antivenin, the type of reaction, permanent disability at hospital discharge, and mortality. We identified a total of 73 patients with rattlesnake bites during the study period. Bite envenomation was graded as nonenvenomated, 7 patients (10%); mild, 23 patients (32%); moderate, 32 patients (44%); and severe, 11 patients (15%). We identified 65 patients who received antivenin. Antivenin doses ranged from 1 to 30 vials per patient (mean, 12.0 +/- 6.0), for a total of 777 vials. In 43 patients (66%), 10 or more vials of antivenin were given. The mean number of vials of antivenin given to each snakebite grade were as follows: mild, 8.4 (+/-4.0); moderate, 11.8 (+/-5.7); and severe, 18.7 (+/-6.3). No deaths, amputations, or permanent disability from snakebite occurred in the patients receiving antivenin. Acute side effects of antivenin-occurring within the first 6 hours after administration-were seen in 12 patients (18%; 95% confidence interval, 10%-30%). Acute side effects consisted solely of urticaria in all but 1 patient (2%; 95% confidence interval, 0%-8%). This patient had a history of previous antivenin reaction and required a short course of intravenous epinephrine for blood pressure support. No other complications occurred.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Demonstrate+that+the+rabbit+may+be+used+in+the+training+of+surgery,+in+addition+to+present+its+perioperative+care.+Thirty+two+animals,+with+age+and+weight,+respectively,+from+3+to+5.5+months+old+and+3000+to+4200+grams,+were+undergone+different+periods+of+pre-operative+fasting,+exclusive+intramuscular+anesthesia+(ketamine%2Bxylazine),+laparotomy+with+total+gastrectomy+and+total+splenectomy.+It+was+dosed+the+pre-operative+(initial)+and+post-surgical+(end)+serum+blood+glucose,+in+addition+to+quantify+the+gastric+content+after+the+resection+of+the+part.+The+anesthetical-surgical+procedure+presented+a+mortality+rate+of+3.125%25+(1:32)+and+a+morbidity+rate+of+6.25%25+(2:32).+It+was+evidenced+an+initial+mean+blood+glucose+%3D+199.4+mg/dl+and+the+end+%3D+326.1+mg/dl.+In+spite+of+extended+fasting+(minimum+of+2+hours+for+the+absolute+fasting+and+maximum+of+8.5+hours+for+liquids,+and+20.5+hours+for+solids)+all+animals+presented+at+the+end+of+the+surgical+procedure+any+gastric+content+and+a+blood+glucose+increase.+Those+with+fasting+for+liquids+and+solids+when+compared+to+the+quantity+of+solid+gastric+content,+presented+a+moderate+negative+degree+of+correlation.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Demonstrate that the rabbit may be used in the training of surgery, in addition to present its perioperative care. Thirty two animals, with age and weight, respectively, from 3 to 5.5 months old and 3000 to 4200 grams, were undergone different periods of pre-operative fasting, exclusive intramuscular anesthesia (ketamine+xylazine), laparotomy with total gastrectomy and total splenectomy. It was dosed the pre-operative (initial) and post-surgical (end) serum blood glucose, in addition to quantify the gastric content after the resection of the part. The anesthetical-surgical procedure presented a mortality rate of 3.125% (1:32) and a morbidity rate of 6.25% (2:32). It was evidenced an initial mean blood glucose = 199.4 mg/dl and the end = 326.1 mg/dl. In spite of extended fasting (minimum of 2 hours for the absolute fasting and maximum of 8.5 hours for liquids, and 20.5 hours for solids) all animals presented at the end of the surgical procedure any gastric content and a blood glucose increase. Those with fasting for liquids and solids when compared to the quantity of solid gastric content, presented a moderate negative degree of correlation.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Metastatic+carcinoma+to+the+cervical+nodes+from+an+unknown+head+and+neck+primary+site:+Is+there+a+need+for+neck+dissection?&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Metastatic carcinoma to the cervical nodes from an unknown head and neck primary site: Is there a need for neck dissection?
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+aim+of+the+study+was+to+evaluate+the+outcomes+and+patterns+of+failure+in+patients+with+metastatic+carcinoma+to+cervical+lymph+nodes+from+an+unknown+head+and+neck+primary+origin,+who+were+treated+curatively+with+radiotherapy,+with+or+without+neck+dissection.+The+study+included+61+patients+referred+to+the+McGill+University+Hospital+Centers+from+1987+to+2002.+The+median+age+was+57+years,+with+male+to+female+ratio+of+4:1.+Distribution+of+patients+by+N+status+was+as+follows:+N1,+16+patients+(26%25);+N2a,+18+(30%25);+N2b,+13+(22%25);+N2c,+7+(11%25);+and+N3,+7+(11%25).+Twenty+patients+underwent+neck+dissection+(11+radical,+9+functional)+and+41+patients+had+biopsy+(9+fine-needle+aspiration+and+32+excisional+biopsy).+All+patients+received+radiotherapy.+The+median+dose+to+the+involved+node(s)+was+64+Gy,+and+60+Gy+to+the+rest+of+the+neck.+Treatment+of+the+neck+was+bilateral+in+50+patients+(82%25)+and+ipsilateral+in+11+(18%25).+The+minimum+duration+of+the+follow-up+was+12+months,+with+the+median+of+32+months.+The+5-+and+8-year+overall+survival+for+the+whole+population+was+79%25+and+67%25,+respectively.+There+was+no+statistically+significant+difference+in+the+8-year+actuarial+overall+survival+(64.8%25+and+67.6%25,+respectively,+p+%3D+.64)+and+local+relapse-free+survival+(75%25+vs+74.5%25,+respectively,+p+%3D+.57),+among+patients+who+had+biopsy+versus+those+who+had+neck+dissection.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) The aim of the study was to evaluate the outcomes and patterns of failure in patients with metastatic carcinoma to cervical lymph nodes from an unknown head and neck primary origin, who were treated curatively with radiotherapy, with or without neck dissection. The study included 61 patients referred to the McGill University Hospital Centers from 1987 to 2002. The median age was 57 years, with male to female ratio of 4:1. Distribution of patients by N status was as follows: N1, 16 patients (26%); N2a, 18 (30%); N2b, 13 (22%); N2c, 7 (11%); and N3, 7 (11%). Twenty patients underwent neck dissection (11 radical, 9 functional) and 41 patients had biopsy (9 fine-needle aspiration and 32 excisional biopsy). All patients received radiotherapy. The median dose to the involved node(s) was 64 Gy, and 60 Gy to the rest of the neck. Treatment of the neck was bilateral in 50 patients (82%) and ipsilateral in 11 (18%). The minimum duration of the follow-up was 12 months, with the median of 32 months. The 5- and 8-year overall survival for the whole population was 79% and 67%, respectively. There was no statistically significant difference in the 8-year actuarial overall survival (64.8% and 67.6%, respectively, p = .64) and local relapse-free survival (75% vs 74.5%, respectively, p = .57), among patients who had biopsy versus those who had neck dissection.

./test.json: 434it [36:45,  3.24s/it]
./test.json: 435it [36:47,  2.98s/it]
./test.json: 436it [36:49,  2.82s/it]
./test.json: 437it [36:52,  2.69s/it]
./test.json: 438it [36:55,  2.78s/it]
./test.json: 439it [36:58,  2.99s/it]
./test.json: 440it [37:01,  2.83s/it]
./test.json: 441it [37:03,  2.75s/it]
./test.json: 442it [37:06,  2.63s/it]
./test.json: 443it [37:08,  2.55s/it]HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=Multiple+viruses+are+often+detected+in+children+with+respiratory+infection+but+the+significance+of+co-infection+in+pathogenesis,+severity+and+outcome+is+unclear.+To+correlate+the+presence+of+viral+co-infection+with+clinical+phenotype+in+children+admitted+with+acute+respiratory+infections+(ARI).+We+collected+detailed+clinical+information+on+severity+for+children+admitted+with+ARI+as+part+of+a+Spanish+prospective+multicenter+study+(GENDRES+network)+between+2011-2013.+A+nested+polymerase+chain+reaction+(PCR)+approach+was+used+to+detect+respiratory+viruses+in+respiratory+secretions.+Findings+were+compared+to+an+independent+cohort+collected+in+the+UK.+204+children+were+recruited+in+the+main+cohort+and+97+in+the+replication+cohort.+The+number+of+detected+viruses+did+not+correlate+with+any+markers+of+severity.+However,+bacterial+superinfection+was+associated+with+increased+severity+(OR:+4.356;+P-value+%3D+0.005),+PICU+admission+(OR:+3.342;+P-value+%3D+0.006),+higher+clinical+score+(1.988;+P-value+%3D+0.002)+respiratory+support+requirement+(OR:+7.484;+P-value%3C0.001)+and+longer+hospital+length+of+stay+(OR:+1.468;+P-value%3C0.001).+In+addition,+pneumococcal+vaccination+was+found+to+be+a+protective+factor+in+terms+of+degree+of+respiratory+distress+(OR:+2.917;+P-value+%3D+0.035),+PICU+admission+(OR:+0.301;+P-value+%3D+0.011),+lower+clinical+score+(-1.499;+P-value+%3D+0.021)+respiratory+support+requirement+(OR:+0.324;+P-value+%3D+0.016)+and+oxygen+necessity+(OR:+0.328;+P-value+%3D+0.001).+All+these+findings+were+replicated+in+the+UK+cohort.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) Multiple viruses are often detected in children with respiratory infection but the significance of co-infection in pathogenesis, severity and outcome is unclear. To correlate the presence of viral co-infection with clinical phenotype in children admitted with acute respiratory infections (ARI). We collected detailed clinical information on severity for children admitted with ARI as part of a Spanish prospective multicenter study (GENDRES network) between 2011-2013. A nested polymerase chain reaction (PCR) approach was used to detect respiratory viruses in respiratory secretions. Findings were compared to an independent cohort collected in the UK. 204 children were recruited in the main cohort and 97 in the replication cohort. The number of detected viruses did not correlate with any markers of severity. However, bacterial superinfection was associated with increased severity (OR: 4.356; P-value = 0.005), PICU admission (OR: 3.342; P-value = 0.006), higher clinical score (1.988; P-value = 0.002) respiratory support requirement (OR: 7.484; P-value<0.001) and longer hospital length of stay (OR: 1.468; P-value<0.001). In addition, pneumococcal vaccination was found to be a protective factor in terms of degree of respiratory distress (OR: 2.917; P-value = 0.035), PICU admission (OR: 0.301; P-value = 0.011), lower clinical score (-1.499; P-value = 0.021) respiratory support requirement (OR: 0.324; P-value = 0.016) and oxygen necessity (OR: 0.328; P-value = 0.001). All these findings were replicated in the UK cohort.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=The+aim+of+this+study+was+to+assess+the+efficacy+of+ureteroscopy+for+lower+ureteric+stones+without+the+use+of+fluoroscopy.+Between+June+2001+and+January+2005,+a+total+of+110+patients+with+a+mean+age+of+33.5+years+(range+12-65)+suffering+from+of+lower+ureteral+calculi+(below+the+upper+margin+of+the+sacroiliac+joint)+prospectively+underwent+ureteroscopic+removal.+Retrograde+pyelography+was+avoided,+and+no+safety+guidewire+was+placed.+Whenever+required,+the+ureteric+meatus+was+dilated+with+a+ureteric+balloon+under+direct+vision.+Double-J+stent+placement+was+done+with+the+aid+of+ureteroscopy.+A+fluoroscope+was+kept+standby.+The+patients+had+a+postoperative+X-ray+of+the+kidney-ureter-bladder+region+to+document+the+stone+clearance.+The+mean+stone+size+was+8.7+mm+(range+6-15).+Complete+clearance+without+the+use+of+fluoroscopy+was+achieved+in+99+patients+(94.2%25).+Fluoroscopy+was+required+in+6+patients+(4%25)+for+calcified+stricture+(n+%3D+1),+duplex+system+(n+%3D+1),+narrow+and+tortuous+meatus+causing+difficulty+in+passing+the+5-Fr+balloon+dilator+(n+%3D+3),+and+confirmation+of+spontaneous+passage+of+the+stone+(n+%3D+1).+Of+the+13+patients+who+required+balloon+dilatation+it+was+successfully+achieved+without+fluoroscopy.+Double-J+stenting+was+done+due+to+mucosal+ulceration+(n+%3D+3),+polypoid+reaction+(n+%3D+2),+and+perforation+(n+%3D+1).+All+these+patients+had+correct+placement+of+the+stent,+as+confirmed+by+X-ray+of+the+kidney-ureter-bladder+region+postoperatively.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) The aim of this study was to assess the efficacy of ureteroscopy for lower ureteric stones without the use of fluoroscopy. Between June 2001 and January 2005, a total of 110 patients with a mean age of 33.5 years (range 12-65) suffering from of lower ureteral calculi (below the upper margin of the sacroiliac joint) prospectively underwent ureteroscopic removal. Retrograde pyelography was avoided, and no safety guidewire was placed. Whenever required, the ureteric meatus was dilated with a ureteric balloon under direct vision. Double-J stent placement was done with the aid of ureteroscopy. A fluoroscope was kept standby. The patients had a postoperative X-ray of the kidney-ureter-bladder region to document the stone clearance. The mean stone size was 8.7 mm (range 6-15). Complete clearance without the use of fluoroscopy was achieved in 99 patients (94.2%). Fluoroscopy was required in 6 patients (4%) for calcified stricture (n = 1), duplex system (n = 1), narrow and tortuous meatus causing difficulty in passing the 5-Fr balloon dilator (n = 3), and confirmation of spontaneous passage of the stone (n = 1). Of the 13 patients who required balloon dilatation it was successfully achieved without fluoroscopy. Double-J stenting was done due to mucosal ulceration (n = 3), polypoid reaction (n = 2), and perforation (n = 1). All these patients had correct placement of the stent, as confirmed by X-ray of the kidney-ureter-bladder region postoperatively.
HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?q=This+study+investigated+associations+between+the+performance+of+dental+students+in+each+of+the+three+components+of+the+selection+procedure+%5Bacademic+average,+Undergraduate+Medicine+and+Health+Sciences+Admission+Test+(UMAT)+and+structured+interview%5D,+socio-demographic+characteristics+and+their+academic+success+in+an+undergraduate+dental+surgery+programme.+Longitudinal+review+of+admissions+data+relating+to+students+entering+dental+education+at+the+University+of+Otago,+New+Zealand,+between+2004+and+2009+was+compared+with+academic+performance+throughout+the+dental+programme.+After+controlling+for+variables,+pre-admission+academic+average,+UMAT+scores+and+interview+performance+did+not+predict+performance+as+a+dental+student.+Class+place+in+second+year,+however,+was+a+strong+predictor+of+class+place+in+final+year.+Multivariate+analysis+demonstrated+that+the+best+predictors+of+higher+class+placement+in+the+final+year+were+New+Zealand+European+ethnicity+and+domestic+(rather+than+international)+student+status.+Other+socio-demographic+characteristics+were+not+associated+with+performance.+These+interim+findings+provide+a+sound+base+for+the+ongoing+study.&tl=zh-CN&sl=en (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)'))) 
./test.json: 444it [37:11,  2.57s/it]
./test.json: 445it [37:14,  2.86s/it]
./test.json: 446it [37:17,  2.73s/it]
./test.json: 447it [37:20,  2.87s/it]
./test.json: 448it [37:23,  3.03s/it]
./test.json: 449it [37:26,  2.92s/it]
